Year,Driver Age Group,Total,Percent of Total,In Fatal Crashes,Percent of Fatal,In Injury Crashes,Percent of Injury,In PDO Crashes,Percent of PDO
2021,20,"6,565",2.80%,40,2.31%,"2,005",2.90%,"4,520",2.76%
2021,21,"6,555",2.79%,45,2.60%,"2,029",2.93%,"4,481",2.74%
2021,22,"6,164",2.63%,33,1.90%,"1,798",2.60%,"4,333",2.65%
2021,23,"5,994",2.55%,52,3.00%,"1,796",2.59%,"4,146",2.53%
2021,24,"5,817",2.48%,27,1.56%,"1,736",2.51%,"4,054",2.48%
2021,25-34,"48,958",20.85%,339,19.55%,"15,236",22.01%,"33,383",20.38%
2021,35-44,"35,907",15.29%,282,16.26%,"11,083",16.01%,"24,542",14.98%
2021,45-54,"29,573",12.60%,242,13.96%,"9,153",13.22%,"20,178",12.32%
2021,55-64,"24,325",10.36%,230,13.26%,"7,638",11.03%,"16,457",10.05%
2021,65-74,"14,191",6.04%,129,7.44%,"4,559",6.59%,"9,503",5.80%
2021,75 & Older,"7,577",3.23%,73,4.21%,"2,535",3.66%,"4,969",3.03%
2021,Unknown,"21,303",9.07%,135,7.79%,"3,463",5.00%,"17,705",10.81%
2020,15 & Under,324,0.17%,5,0.33%,109,0.20%,210,0.16%
2020,16,"2,406",1.27%,13,0.87%,630,1.13%,"1,763",1.33%
2020,17,"3,411",1.80%,17,1.13%,979,1.76%,"2,415",1.82%
2020,18,"4,753",2.51%,26,1.74%,"1,342",2.41%,"3,385",2.56%
2020,19,"5,372",2.83%,27,1.80%,"1,541",2.76%,"3,804",2.87%
2020,20,"5,173",2.73%,28,1.87%,"1,580",2.83%,"3,565",2.69%
2020,21,"5,025",2.65%,31,2.07%,"1,560",2.80%,"3,434",2.59%
2020,22,"4,803",2.53%,35,2.34%,"1,481",2.66%,"3,287",2.48%
2020,23,"4,762",2.51%,39,2.60%,"1,482",2.66%,"3,241",2.45%
2020,24,"4,489",2.37%,26,1.74%,"1,393",2.50%,"3,070",2.32%
2020,25-34,"39,525",20.84%,291,19.43%,"12,244",21.96%,"26,990",20.38%
2020,35-44,"29,214",15.40%,235,15.69%,"8,780",15.75%,"20,199",15.25%
2020,45-54,"24,549",12.94%,189,12.62%,"7,643",13.71%,"16,717",12.62%
2020,55-64,"20,269",10.69%,211,14.09%,"6,162",11.05%,"13,896",10.49%
2020,65-74,"11,812",6.23%,109,7.28%,"3,844",6.90%,"7,859",5.93%
2020,75 & Older,"6,191",3.26%,71,4.74%,"2,089",3.75%,"4,031",3.04%
2020,Unknown,"17,594",9.28%,145,9.68%,"2,890",5.18%,"14,559",10.99%
2019,15 & Under,307,0.12%,2,0.15%,116,0.16%,189,0.10%
2019,16,"3,380",1.32%,11,0.80%,913,1.24%,"2,456",1.36%
2019,17,"4,842",1.90%,11,0.80%,"1,302",1.77%,"3,529",1.96%
2019,18,"6,318",2.48%,20,1.46%,"1,781",2.42%,"4,517",2.51%
2019,19,"6,686",2.62%,27,1.97%,"1,996",2.71%,"4,663",2.59%
2019,20,"6,666",2.61%,27,1.97%,"1,917",2.60%,"4,722",2.62%
2019,21,"6,644",2.60%,29,2.11%,"2,021",2.74%,"4,594",2.55%
2019,22,"6,535",2.56%,28,2.04%,"1,849",2.51%,"4,658",2.58%
2019,23,"6,478",2.54%,29,2.11%,"1,820",2.47%,"4,629",2.57%
2019,24,"6,262",2.45%,31,2.26%,"1,784",2.42%,"4,447",2.47%
2019,25-34,"54,566",21.38%,256,18.65%,"16,366",22.22%,"37,944",21.05%
2019,35-44,"40,550",15.89%,208,15.15%,"11,986",16.28%,"28,356",15.73%
2019,45-54,"33,991",13.32%,176,12.82%,"10,212",13.87%,"23,603",13.10%
2019,55-64,"28,060",10.99%,191,13.91%,"8,558",11.62%,"19,311",10.71%
2019,65-74,"16,161",6.33%,125,9.10%,"5,019",6.82%,"11,017",6.11%
2019,75 & Older,"8,612",3.37%,97,7.06%,"2,838",3.85%,"5,677",3.15%
2019,Unknown,"19,201",7.52%,105,7.65%,"3,166",4.30%,"15,930",8.84%
2018,15 & Under,319,0.13%,1,0.07%,107,0.15%,211,0.12%
2018,16,"3,095",1.24%,8,0.56%,822,1.13%,"2,265",1.29%
2018,17,"4,714",1.89%,12,0.84%,"1,253",1.72%,"3,449",1.97%
2018,18,"6,178",2.48%,30,2.10%,"1,845",2.54%,"4,303",2.46%
2018,19,"6,610",2.65%,25,1.75%,"1,973",2.71%,"4,612",2.63%
2018,20,"6,561",2.63%,29,2.03%,"1,937",2.66%,"4,595",2.62%
2018,21,"6,721",2.69%,36,2.52%,"1,949",2.68%,"4,736",2.70%
2018,22,"6,627",2.66%,32,2.24%,"1,934",2.66%,"4,661",2.66%
2018,23,"6,587",2.64%,32,2.24%,"2,006",2.76%,"4,549",2.60%
2018,24,"6,112",2.45%,34,2.38%,"1,832",2.52%,"4,246",2.42%
2018,25-34,"53,035",21.26%,248,17.39%,"15,777",21.68%,"37,010",21.12%
2018,35-44,"39,979",16.03%,194,13.60%,"12,087",16.61%,"27,698",15.81%
2018,45-54,"34,072",13.66%,193,13.53%,"10,390",14.28%,"23,489",13.41%
2018,55-64,"27,366",10.97%,203,14.24%,"8,505",11.69%,"18,658",10.65%
2018,65-74,"15,722",6.30%,131,9.19%,"4,936",6.78%,"10,655",6.08%
2018,75 & Older,"8,240",3.30%,69,4.84%,"2,606",3.58%,"5,565",3.18%
2018,Unknown,"17,472",7.01%,149,10.45%,"2,811",3.86%,"14,512",8.28%
2017,15 & Under,310,0.12%,5,0.35%,118,0.16%,187,0.11%
2017,16,"2,994",1.20%,6,0.42%,845,1.12%,"2,143",1.24%
2017,17,"4,890",1.96%,16,1.12%,"1,418",1.88%,"3,456",2.00%
2017,18,"6,402",2.57%,29,2.03%,"1,922",2.55%,"4,451",2.58%
2017,19,"6,717",2.70%,30,2.10%,"2,076",2.76%,"4,611",2.67%
2017,20,"6,714",2.70%,27,1.89%,"2,061",2.74%,"4,626",2.68%
2017,21,"6,982",2.80%,36,2.52%,"2,061",2.74%,"4,885",2.83%
2017,22,"6,572",2.64%,29,2.03%,"1,982",2.63%,"4,561",2.65%
2017,23,"6,615",2.66%,35,2.45%,"2,099",2.79%,"4,481",2.60%
2017,24,"6,269",2.52%,36,2.52%,"1,947",2.59%,"4,286",2.49%
2017,25-34,"52,675",21.14%,269,18.82%,"16,242",21.57%,"36,164",20.98%
2017,35-44,"39,651",15.92%,205,14.35%,"12,264",16.29%,"27,182",15.77%
2017,45-54,"34,807",13.97%,200,14.00%,"11,074",14.71%,"23,533",13.65%
2017,55-64,"26,434",10.61%,189,13.23%,"8,538",11.34%,"17,707",10.27%
2017,65-74,"15,301",6.14%,115,8.05%,"4,887",6.49%,"10,299",5.97%
2017,75 & Older,"8,099",3.25%,72,5.04%,"2,740",3.64%,"5,287",3.07%
2017,Unknown,"17,691",7.10%,130,9.10%,"3,033",4.03%,"14,528",8.43%
2016,15 & Under,335,0.14%,8,0.60%,112,0.15%,215,0.13%
2016,16,"3,024",1.22%,7,0.52%,824,1.08%,"2,193",1.29%
2016,17,"4,676",1.89%,12,0.90%,"1,335",1.75%,"3,329",1.96%
2016,18,"6,415",2.59%,24,1.79%,"1,933",2.53%,"4,458",2.63%
2016,19,"7,182",2.90%,33,2.47%,"2,272",2.97%,"4,877",2.88%
2016,20,"7,107",2.87%,20,1.49%,"2,212",2.89%,"4,875",2.88%
2016,21,"6,981",2.82%,28,2.09%,"2,191",2.86%,"4,762",2.81%
2016,22,"6,688",2.70%,48,3.59%,"2,063",2.70%,"4,577",2.70%
2016,23,"6,663",2.69%,38,2.84%,"2,086",2.73%,"4,539",2.68%
2016,24,"6,483",2.62%,32,2.39%,"2,064",2.70%,"4,387",2.59%
2016,25-34,"51,989",21.02%,242,18.09%,"16,461",21.52%,"35,286",20.82%
2016,35-44,"39,284",15.88%,204,15.25%,"12,470",16.30%,"26,610",15.70%
2016,45-54,"34,538",13.97%,196,14.65%,"11,206",14.65%,"23,136",13.65%
2016,55-64,"25,871",10.46%,188,14.05%,"8,584",11.22%,"17,099",10.09%
2016,65-74,"14,823",5.99%,99,7.40%,"4,972",6.50%,"9,752",5.75%
2016,75 & Older,"7,653",3.09%,75,5.61%,"2,630",3.44%,"4,948",2.92%
2016,Unknown,"17,596",7.12%,84,6.28%,"3,077",4.02%,"14,435",8.52%
2015,15 & Under,279,0.12%,4,0.31%,85,0.12%,190,0.12%
2015,16,"2,686",1.19%,11,0.86%,781,1.09%,"1,894",1.23%
2015,17,"4,244",1.87%,13,1.01%,"1,288",1.80%,"2,943",1.92%
2015,18,"6,202",2.74%,19,1.48%,"1,898",2.65%,"4,285",2.79%
2015,19,"6,411",2.83%,20,1.56%,"2,097",2.93%,"4,294",2.80%
2015,20,"6,482",2.86%,27,2.11%,"2,033",2.84%,"4,422",2.88%
2015,21,"6,521",2.88%,34,2.65%,"2,097",2.93%,"4,390",2.86%
2015,22,"6,103",2.70%,28,2.19%,"2,005",2.80%,"4,070",2.65%
2015,23,"6,070",2.68%,36,2.81%,"1,990",2.78%,"4,044",2.64%
2015,24,"6,037",2.67%,19,1.48%,"2,013",2.81%,"4,005",2.61%
2015,25-34,"47,006",20.77%,223,17.41%,"15,272",21.33%,"31,511",20.53%
2015,35-44,"36,649",16.19%,223,17.41%,"11,895",16.61%,"24,531",15.98%
2015,45-54,"31,587",13.96%,188,14.68%,"10,388",14.51%,"21,011",13.69%
2015,55-64,"23,862",10.54%,153,11.94%,"7,929",11.07%,"15,780",10.28%
2015,65-74,"13,622",6.02%,93,7.26%,"4,642",6.48%,"8,887",5.79%
2015,75 & Older,"7,191",3.18%,78,6.09%,"2,469",3.45%,"4,644",3.03%
2015,Unknown,"15,396",6.80%,112,8.74%,"2,714",3.79%,"12,570",8.19%
2014,15 & Under,289,0.14%,2,0.19%,124,0.18%,163,0.11%
2014,16,"2,550",1.21%,5,0.48%,709,1.06%,"1,836",1.29%
2014,17,"3,986",1.89%,9,0.86%,"1,221",1.82%,"2,756",1.94%
2014,18,"5,516",2.62%,22,2.09%,"1,712",2.55%,"3,782",2.66%
2014,19,"5,910",2.81%,24,2.28%,"1,924",2.87%,"3,962",2.78%
2014,20,"5,854",2.78%,24,2.28%,"1,886",2.81%,"3,944",2.77%
2014,21,"5,830",2.77%,32,3.04%,"1,931",2.88%,"3,867",2.72%
2014,22,"5,706",2.71%,25,2.38%,"1,881",2.81%,"3,800",2.67%
2014,23,"5,530",2.63%,26,2.47%,"1,821",2.72%,"3,683",2.59%
2014,24,"5,321",2.53%,16,1.52%,"1,712",2.55%,"3,593",2.52%
2014,25-34,"42,993",20.43%,195,18.55%,"14,050",20.96%,"28,748",20.20%
2014,35-44,"34,642",16.46%,153,14.56%,"11,208",16.72%,"23,281",16.36%
2014,45-54,"30,110",14.31%,160,15.22%,"10,179",15.18%,"19,771",13.89%
2014,55-64,"22,452",10.67%,132,12.56%,"7,531",11.23%,"14,789",10.39%
2014,65-74,"12,455",5.92%,78,7.42%,"4,251",6.34%,"8,126",5.71%
2014,75 & Older,"6,724",3.20%,62,5.90%,"2,297",3.43%,"4,365",3.07%
2014,Unknown,"14,568",6.92%,86,8.18%,"2,603",3.88%,"11,879",8.35%
2013,15 & Under,323,0.16%,8,0.68%,122,0.19%,193,0.14%
2013,16,"2,582",1.26%,9,0.76%,747,1.14%,"1,826",1.33%
2013,17,"4,132",2.02%,19,1.60%,"1,239",1.89%,"2,874",2.09%
2013,18,"5,445",2.67%,21,1.77%,"1,751",2.67%,"3,673",2.67%
2013,19,"5,844",2.86%,31,2.62%,"1,904",2.90%,"3,909",2.84%
2013,20,"5,666",2.77%,30,2.53%,"1,862",2.84%,"3,774",2.74%
2013,21,"5,770",2.82%,31,2.62%,"1,919",2.93%,"3,820",2.78%
2013,22,"5,522",2.70%,20,1.69%,"1,781",2.72%,"3,721",2.71%
2013,23,"5,278",2.58%,24,2.03%,"1,787",2.72%,"3,467",2.52%
2013,24,"4,934",2.42%,28,2.36%,"1,688",2.57%,"3,218",2.34%
2013,25-34,"41,536",20.33%,210,17.72%,"13,649",20.81%,"27,677",20.13%
2013,35-44,"33,709",16.50%,168,14.18%,"11,287",17.21%,"22,254",16.19%
2013,45-54,"29,012",14.20%,184,15.53%,"9,721",14.82%,"19,107",13.90%
2013,55-64,"21,457",10.50%,146,12.32%,"7,214",11.00%,"14,097",10.25%
2013,65-74,"11,944",5.85%,104,8.78%,"3,960",6.04%,"7,880",5.73%
2013,75 & Older,"6,642",3.25%,64,5.40%,"2,315",3.53%,"4,263",3.10%
2013,Unknown,"14,463",7.08%,88,7.43%,"2,634",4.02%,"11,741",8.54%
2012,15 & Under,283,0.14%,1,0.09%,111,0.17%,171,0.13%
2012,16,"2,447",1.24%,11,0.98%,773,1.20%,"1,663",1.27%
2012,17,"3,762",1.91%,19,1.70%,"1,133",1.77%,"2,610",1.99%
2012,18,"5,317",2.70%,24,2.15%,"1,751",2.73%,"3,542",2.70%
2012,19,"5,488",2.79%,17,1.52%,"1,835",2.86%,"3,636",2.77%
2012,20,"5,639",2.87%,27,2.42%,"1,952",3.04%,"3,660",2.79%
2012,21,"5,555",2.83%,33,2.95%,"1,873",2.92%,"3,649",2.78%
2012,22,"5,464",2.78%,35,3.13%,"1,872",2.92%,"3,557",2.71%
2012,23,"4,803",2.44%,27,2.42%,"1,666",2.60%,"3,110",2.37%
2012,24,"4,661",2.37%,34,3.04%,"1,595",2.49%,"3,032",2.31%
2012,25-34,"39,788",20.23%,187,16.74%,"13,328",20.77%,"26,273",20.00%
2012,35-44,"32,599",16.58%,180,16.11%,"10,882",16.96%,"21,537",16.40%
2012,45-54,"28,816",14.65%,182,16.29%,"9,811",15.29%,"18,823",14.33%
2012,55-64,"20,539",10.45%,149,13.34%,"7,012",10.93%,"13,378",10.19%
2012,65-74,"11,089",5.64%,73,6.54%,"3,842",5.99%,"7,174",5.46%
2012,75 & Older,"6,243",3.17%,48,4.30%,"2,112",3.29%,"4,083",3.11%
2012,Unknown,"14,137",7.19%,70,6.27%,"2,615",4.08%,"11,452",8.72%
2011,15 & Under,291,0.15%,2,0.18%,101,0.16%,188,0.14%
2011,16,"2,599",1.32%,12,1.05%,790,1.24%,"1,797",1.36%
2011,17,"4,051",2.06%,19,1.67%,"1,204",1.90%,"2,828",2.15%
2011,18,"5,532",2.82%,24,2.11%,"1,741",2.74%,"3,767",2.86%
2011,19,"5,929",3.02%,28,2.46%,"2,018",3.18%,"3,883",2.95%
2011,20,"5,647",2.88%,29,2.55%,"1,885",2.97%,"3,733",2.83%
2011,21,"5,589",2.85%,28,2.46%,"1,877",2.96%,"3,684",2.80%
2011,22,"5,149",2.62%,31,2.72%,"1,742",2.74%,"3,376",2.56%
2011,23,"4,815",2.45%,25,2.20%,"1,625",2.56%,"3,165",2.40%
2011,24,"4,632",2.36%,26,2.28%,"1,545",2.43%,"3,061",2.32%
2011,25-34,"39,822",20.28%,206,18.10%,"13,272",20.91%,"26,344",20.00%
2011,35-44,"32,802",16.71%,168,14.76%,"10,923",17.21%,"21,711",16.48%
2011,45-54,"28,549",14.54%,171,15.03%,"9,707",15.29%,"18,671",14.17%
2011,55-64,"20,297",10.34%,145,12.74%,"6,940",10.93%,"13,212",10.03%
2011,65-74,"10,443",5.32%,86,7.56%,"3,521",5.55%,"6,836",5.19%
2011,75 & Older,"6,230",3.17%,64,5.62%,"2,098",3.31%,"4,068",3.09%
2011,Unknown,"13,972",7.12%,74,6.50%,"2,482",3.91%,"11,416",8.67%
2010,15 & Under,287,0.14%,2,0.20%,99,0.16%,186,0.14%
2010,16,"2,684",1.33%,7,0.69%,793,1.25%,"1,884",1.37%
2010,17,"4,353",2.16%,9,0.89%,"1,280",2.01%,"3,064",2.23%
2010,18,"6,022",2.98%,16,1.58%,"1,932",3.04%,"4,074",2.97%
2010,19,"6,396",3.17%,19,1.87%,"2,067",3.25%,"4,310",3.14%
2010,20,"6,023",2.98%,24,2.37%,"1,897",2.98%,"4,102",2.99%
2010,21,"5,663",2.80%,17,1.68%,"1,797",2.83%,"3,849",2.80%
2010,22,"5,205",2.58%,24,2.37%,"1,730",2.72%,"3,451",2.51%
2010,23,"5,000",2.48%,16,1.58%,"1,601",2.52%,"3,383",2.46%
2010,24,"4,940",2.45%,17,1.68%,"1,647",2.59%,"3,276",2.39%
2010,25-34,"40,735",20.17%,195,19.23%,"13,136",20.66%,"27,404",19.95%
2010,35-44,"33,716",16.70%,178,17.55%,"10,850",17.06%,"22,688",16.52%
2010,45-54,"29,714",14.71%,165,16.27%,"9,772",15.37%,"19,777",14.40%
2010,55-64,"20,656",10.23%,122,12.03%,"6,894",10.84%,"13,640",9.93%
2010,65-74,"10,674",5.29%,66,6.51%,"3,516",5.53%,"7,092",5.16%
2010,75 & Older,"6,500",3.22%,68,6.71%,"2,085",3.28%,"4,347",3.17%
2010,Unknown,"13,368",6.62%,69,6.80%,"2,488",3.91%,"10,811",7.87%
2009,15 & Under,354,0.18%,4,0.39%,120,0.19%,230,0.17%
2009,16,"2,848",1.41%,6,0.59%,884,1.39%,"1,958",1.42%
2009,17,"4,587",2.27%,11,1.08%,"1,389",2.18%,"3,187",2.32%
2009,18,"6,466",3.20%,32,3.15%,"2,060",3.24%,"4,374",3.18%
2009,19,"6,338",3.13%,27,2.66%,"1,976",3.11%,"4,335",3.15%
2009,20,"5,830",2.88%,14,1.38%,"1,894",2.98%,"3,922",2.85%
2009,21,"5,629",2.78%,23,2.27%,"1,833",2.88%,"3,773",2.74%
2009,22,"5,281",2.61%,27,2.66%,"1,693",2.66%,"3,561",2.59%
2009,23,"5,169",2.56%,28,2.76%,"1,565",2.46%,"3,576",2.60%
2009,24,"4,890",2.42%,23,2.27%,"1,617",2.54%,"3,250",2.36%
2009,25-34,"41,075",20.31%,205,20.20%,"13,228",20.80%,"27,642",20.08%
2009,35-44,"33,586",16.60%,162,15.96%,"10,904",17.15%,"22,520",16.36%
2009,45-54,"29,706",14.69%,150,14.78%,"9,774",15.37%,"19,782",14.37%
2009,55-64,"20,014",9.89%,111,10.94%,"6,641",10.44%,"13,262",9.63%
2009,65-74,"10,121",5.00%,70,6.90%,"3,300",5.19%,"6,751",4.90%
2009,75 & Older,"6,500",3.21%,55,5.42%,"2,153",3.39%,"4,292",3.12%
2009,Unknown,"13,884",6.86%,67,6.60%,"2,567",4.04%,"11,250",8.17%
2008,15 & Under,480,0.21%,6,0.47%,193,0.27%,281,0.18%
2008,16,"3,547",1.55%,14,1.09%,"1,106",1.54%,"2,427",1.56%
2008,17,"5,439",2.38%,20,1.55%,"1,703",2.38%,"3,716",2.39%
2008,18,"7,131",3.13%,41,3.18%,"2,312",3.23%,"4,778",3.08%
2008,19,"6,971",3.06%,30,2.33%,"2,239",3.13%,"4,702",3.03%
2008,20,"6,502",2.85%,40,3.10%,"2,116",2.95%,"4,346",2.80%
2008,21,"6,050",2.65%,42,3.26%,"1,984",2.77%,"4,024",2.59%
2008,22,"5,936",2.60%,30,2.33%,"1,968",2.75%,"3,938",2.54%
2008,23,"5,734",2.51%,34,2.64%,"1,875",2.62%,"3,825",2.46%
2008,24,"5,499",2.41%,31,2.40%,"1,785",2.49%,"3,683",2.37%
2008,25-34,"46,305",20.30%,227,17.61%,"14,995",20.94%,"31,083",20.03%
2008,35-44,"38,829",17.02%,213,16.52%,"12,510",17.47%,"26,106",16.82%
2008,45-54,"33,092",14.51%,191,14.82%,"10,740",15.00%,"22,161",14.28%
2008,55-64,"21,424",9.39%,144,11.17%,"7,054",9.85%,"14,226",9.17%
2008,65-74,"10,559",4.63%,77,5.97%,"3,508",4.90%,"6,974",4.49%
2008,75 & Older,"6,887",3.02%,66,5.12%,"2,324",3.25%,"4,497",2.90%
2008,Unknown,"17,728",7.77%,83,6.44%,"3,201",4.47%,"14,444",9.31%
2007,15 & Under,667,0.25%,8,0.54%,249,0.30%,410,0.22%
2007,16,"4,446",1.65%,13,0.88%,"1,377",1.63%,"3,056",1.66%
2007,17,"6,421",2.38%,20,1.35%,"2,051",2.43%,"4,350",2.36%
2007,18,"8,756",3.24%,46,3.11%,"2,829",3.35%,"5,881",3.19%
2007,19,"8,642",3.20%,53,3.59%,"2,705",3.21%,"5,884",3.20%
2007,20,"7,972",2.95%,42,2.84%,"2,594",3.08%,"5,336",2.90%
2007,21,"7,773",2.88%,41,2.78%,"2,520",2.99%,"5,212",2.83%
2007,22,"7,536",2.79%,48,3.25%,"2,434",2.89%,"5,054",2.75%
2007,23,"7,051",2.61%,27,1.83%,"2,261",2.68%,"4,763",2.59%
2007,24,"6,930",2.57%,47,3.18%,"2,157",2.56%,"4,726",2.57%
2007,25-34,"55,521",20.57%,317,21.46%,"18,054",21.40%,"37,150",20.18%
2007,35-44,"45,902",17.01%,246,16.66%,"14,856",17.61%,"30,800",16.73%
2007,45-54,"37,427",13.87%,205,13.88%,"12,267",14.54%,"24,955",13.56%
2007,55-64,"23,933",8.87%,147,9.95%,"7,836",9.29%,"15,950",8.66%
2007,65-74,"10,936",4.05%,76,5.15%,"3,579",4.24%,"7,281",3.96%
2007,75 & Older,"7,379",2.73%,72,4.87%,"2,481",2.94%,"4,826",2.62%
2007,Unknown,"22,607",8.38%,69,4.67%,"4,096",4.86%,"18,442",10.02%
2006,15 & Under,812,0.30%,5,0.28%,325,0.37%,482,0.27%
2006,16,"4,696",1.73%,23,1.30%,"1,490",1.70%,"3,183",1.75%
2006,17,"6,672",2.46%,31,1.75%,"2,201",2.52%,"4,440",2.44%
2006,18,"8,767",3.24%,47,2.66%,"2,934",3.36%,"5,786",3.18%
2006,19,"8,772",3.24%,71,4.02%,"2,996",3.43%,"5,705",3.14%
2006,20,"8,384",3.10%,47,2.66%,"2,889",3.31%,"5,448",3.00%
2006,21,"7,997",2.95%,39,2.21%,"2,666",3.05%,"5,292",2.91%
2006,22,"7,536",2.78%,52,2.94%,"2,476",2.83%,"5,008",2.76%
2006,23,"7,334",2.71%,36,2.04%,"2,479",2.84%,"4,819",2.65%
2006,24,"6,916",2.55%,35,1.98%,"2,346",2.68%,"4,535",2.50%
2006,25-34,"55,500",20.49%,371,21.00%,"18,242",20.87%,"36,887",20.30%
2006,35-44,"46,645",17.22%,286,16.19%,"15,574",17.82%,"30,785",16.94%
2006,45-54,"36,522",13.48%,264,14.94%,"12,166",13.92%,"24,092",13.26%
2006,55-64,"23,048",8.51%,179,10.13%,"7,824",8.95%,"15,045",8.28%
2006,65-74,"10,867",4.01%,79,4.47%,"3,689",4.22%,"7,099",3.91%
2006,75 & Older,"7,444",2.75%,76,4.30%,"2,619",3.00%,"4,749",2.61%
2006,Unknown,"22,946",8.47%,126,7.13%,"4,495",5.14%,"18,325",10.09%
2005,15 & Under,822,0.31%,7,0.43%,330,0.37%,485,0.27%
2005,16,"5,046",1.88%,13,0.80%,"1,631",1.83%,"3,402",1.92%
2005,17,"6,901",2.58%,32,1.98%,"2,281",2.55%,"4,588",2.59%
2005,18,"8,856",3.31%,39,2.41%,"3,031",3.39%,"5,786",3.27%
2005,19,"8,703",3.25%,56,3.47%,"3,028",3.39%,"5,619",3.18%
2005,20,"8,131",3.04%,66,4.08%,"2,714",3.04%,"5,351",3.03%
2005,21,"7,671",2.86%,33,2.04%,"2,720",3.05%,"4,918",2.78%
2005,22,"7,761",2.90%,64,3.96%,"2,723",3.05%,"4,974",2.81%
2005,23,"7,274",2.72%,38,2.35%,"2,458",2.75%,"4,778",2.70%
2005,24,"6,955",2.60%,57,3.53%,"2,330",2.61%,"4,568",2.58%
2005,25-34,"55,711",20.81%,327,20.24%,"19,438",21.76%,"35,946",20.33%
2005,35-44,"46,071",17.21%,265,16.40%,"15,636",17.50%,"30,170",17.06%
2005,45-54,"36,061",13.47%,229,14.17%,"12,380",13.86%,"23,452",13.26%
2005,55-64,"22,588",8.44%,128,7.92%,"7,856",8.79%,"14,604",8.26%
2005,65-74,"10,982",4.10%,88,5.45%,"3,917",4.39%,"6,977",3.95%
2005,75 & Older,"7,660",2.86%,65,4.02%,"2,654",2.97%,"4,941",2.79%
2005,Unknown,"20,575",7.68%,109,6.75%,"4,197",4.70%,"16,269",9.20%
2004,15 & Under,881,0.34%,10,0.65%,356,0.39%,515,0.30%
2004,16,"5,061",1.93%,26,1.70%,"1,725",1.89%,"3,310",1.96%
